third_party,rep_inc_party,dem_inc,rep_inc,dem_inc_party,july_dem,jul_rep,aug_dem,aug_rep,sep_dem,sep_rep,oct_dem,oct_rep,unem_dec_t_1,unem_per_change_t_2_t_1,GDP_per_change_t_1,inflation_t_1,last_recession,greatwar_years,avg_pres_approval,int_pres_approval_dem_inc,int_pres_approval_dem_inc_party,state_gdp,state_gdp_per_cap,pop_density,region_ne,region_mw,region_s,region_w,prog,trad,moral,ind,lag_dem_per,lag2_dem_per,counter,int_south_year,lag_citi,lag_nom
1,1,0,1,0,52.25,37.5,52.67,39.33,52,38.8,44.92,33.83,7.3,1,-0.1,3.1,1,0,60.9,0,0,71700000000,19100,92.90285539,0,0,1,0,0,0,0,0,43.9,39.4,34,34,48.79614639,63.37022018
1,0,1,0,1,50,34,51.2,35.8,52.77,35.23,52.2,35.8,5.6,0.1,2.7,2.5,5,0,49.6,49.6,49.6,91900000000,23700,96.09530833,0,0,1,0,0,0,0,0,44.6,43.9,38,38,49.22145081,63.37022018
0,0,0,0,1,41,47.5,42,50.25,43.62,47.23,43.73,46.87,4,-0.4,4.8,2.7,9,0,60.6,0,60.6,1.15E+11,28500,100.0301922,0,0,1,0,0,0,0,0,45.8,44.6,42,42,36.12256622,61.33112717
0,1,0,1,0,47.33,47.33,46,48,44.5,52,47.4,49.8,5.7,-0.3,2.9,1.9,3,1,62.2,0,0,1.27E+11,30700,102.4554665,0,0,1,0,0,0,0,0,41.4,45.8,46,46,15.39739513,48.91022873
0,1,0,0,0,46.5,42.5,47.67,43,46.67,46.33,51.8,41.6,5,0.6,1.9,4.1,0,1,36.5,0,0,1.55E+11,36100,106.1181257,0,0,1,0,0,0,0,0,39.7,41.4,50,50,34.63515854,38.16695023
0,0,1,0,1,47.25,45,46.33,46,49.67,44,48,47.25,8.5,-0.8,1.6,3,3,0,49.1,49.1,49.1,1.70E+11,38800,108.4691569,0,0,1,0,0,0,0,0,41,39.7,54,54,52.29519272,56.53505707
0,0,0,0,1,40.33,38.33,42.67,37.33,42.33,40,45.25,40.25,5,-0.6,2.9,0.7,7,0,46.7,0,46.7,1.92E+11,43300,109.8302803,0,0,1,0,0,0,0,0,38,41,58,58,35.25730133,55.06253052
0,1,0,1,0,37,56,30.5,60.5,33,61,35,59.5,6,-0.1,3.3,3.3,2,1,55.8,0,0,18600000000,4980,71.36566349,0,0,1,0,0,0,0,0,28.2,43.2,14,14,13.40385151,54.12977982
0,1,0,0,0,62,29,52.5,34,51,40,47.33,45,4.9,-0.3,5.6,8.7,1,0,47.2,0,0,30700000000,7920,73.98125897,0,0,1,0,0,0,0,0,28.4,28.2,18,18,16.48915482,53.91096497
1,0,1,0,1,35,34.75,35.67,40.67,35.67,40.67,44.33,42,6,0,3.2,13.3,0,0,45.5,45.5,45.5,51700000000,12200,80.60616139,0,0,1,0,0,0,0,0,51.7,28.4,22,22,24.35322189,58.23692322
0,1,0,1,0,41,53,38.5,55.25,38.5,55.25,39.33,57.67,8.3,-2.5,4.6,3.8,2,0,50.3,0,0,76900000000,17200,85.18822646,0,0,1,0,0,0,0,0,45.7,51.7,26,26,24.84522438,46.13933563
0,1,0,0,0,50.5,39,49,42,41.5,48,40,50,5.7,-0.9,3.5,4.4,6,0,55.3,0,0,78500000000,17800,84.13816988,0,0,1,0,0,0,0,0,38.2,45.7,30,30,26.14329147,56.23113632
1,1,0,1,0,52.25,37.5,52.67,39.33,52,38.8,44.92,33.83,7.3,1,-0.1,3.1,1,0,60.9,0,0,96000000000,22400,81.69440184,0,0,1,0,0,0,0,0,44.1,38.2,34,34,42.74006271,53.6217308
1,0,1,0,1,50,34,51.2,35.8,52.77,35.23,52.2,35.8,5.6,0.1,2.7,2.5,5,0,49.6,49.6,49.6,1.13E+11,26000,82.85901005,0,0,1,0,0,0,0,0,45.6,44.1,38,38,37.88263321,56.29610825
0,0,0,0,1,41,47.5,42,50.25,43.62,47.23,43.73,46.87,4,-0.4,4.8,2.7,9,0,60.6,0,60.6,1.26E+11,28200,85.32187002,0,0,1,0,0,0,0,0,52,45.6,42,42,36.30204391,45.94818878
0,1,0,1,0,47.33,47.33,46,48,44.5,52,47.4,49.8,5.7,-0.3,2.9,1.9,3,1,62.2,0,0,1.54E+11,34300,85.68461684,0,0,1,0,0,0,0,0,44.9,52,46,46,24.22431946,45.70758057
0,1,0,0,0,46.5,42.5,47.67,43,46.67,46.33,51.8,41.6,5,0.6,1.9,4.1,0,1,36.5,0,0,2.07E+11,46500,84.99730708,0,0,1,0,0,0,0,0,42.2,44.9,50,50,41.19297028,59.40643692
0,0,1,0,1,47.25,45,46.33,46,49.67,44,48,47.25,8.5,-0.8,1.6,3,3,0,49.1,49.1,49.1,2.29E+11,49700,87.89928163,0,0,1,0,0,0,0,0,40,42.2,54,54,43.24024582,43.87012863
0,0,0,0,1,40.33,38.33,42.67,37.33,42.33,40,45.25,40.25,5,-0.6,2.9,0.7,7,0,46.7,0,46.7,2.34E+11,50000,89.31208502,0,0,1,0,0,0,0,0,41,40,58,58,38.55950165,26.66260338
0,1,0,1,0,37,56,30.5,60.5,33,61,35,59.5,6,-0.1,3.3,3.3,2,1,55.8,0,0,4210000000,4100,28.99964782,1,0,0,0,0,0,0,0,55.3,68.8,14,0,59.85725021,57.37760162
0,1,0,0,0,62,29,52.5,34,51,40,47.33,45,4.9,-0.3,5.6,8.7,1,0,47.2,0,0,6000000000,5600,30.2715622,1,0,0,0,0,0,0,0,38.5,55.3,18,0,62.49773026,60.09354401
1,0,1,0,1,35,34.75,35.67,40.67,35.67,40.67,44.33,42,6,0,3.2,13.3,0,0,45.5,45.5,45.5,9340000000,8290,31.82612422,1,0,0,0,0,0,0,0,48.1,38.5,22,0,61.73768234,57.87581635
0,1,0,1,0,41,53,38.5,55.25,38.5,55.25,39.33,57.67,8.3,-2.5,4.6,3.8,2,0,50.3,0,0,13200000000,11400,32.7023319,1,0,0,0,0,0,0,0,42.3,48.1,26,0,46.4174881,60.10818481
0,1,0,0,0,50.5,39,49,42,41.5,48,40,50,5.7,-0.9,3.5,4.4,6,0,55.3,0,0,19200000000,15900,34.08730533,1,0,0,0,0,0,0,0,38.8,42.3,30,0,66.29364777,67.25352478
1,1,0,1,0,52.25,37.5,52.67,39.33,52,38.8,44.92,33.83,7.3,1,-0.1,3.1,1,0,60.9,0,0,23400000000,18900,34.93524825,1,0,0,0,0,0,0,0,43.9,38.8,34,0,78.23234558,54.37767792
1,0,1,0,1,50,34,51.2,35.8,52.77,35.23,52.2,35.8,5.6,0.1,2.7,2.5,5,0,49.6,49.6,49.6,28200000000,22800,34.99177778,1,0,0,0,0,0,0,0,38.8,43.9,38,0,69.5039978,56.76559448
0,0,0,0,1,41,47.5,42,50.25,43.62,47.23,43.73,46.87,4,-0.4,4.8,2.7,9,0,60.6,0,60.6,34400000000,27000,36.03757405,1,0,0,0,0,0,0,0,51.6,38.8,42,0,52.20160675,53.13521194
0,1,0,1,0,47.33,47.33,46,48,44.5,52,47.4,49.8,5.7,-0.3,2.9,1.9,3,1,62.2,0,0,41800000000,31900,36.99857602,1,0,0,0,0,0,0,0,49.1,51.6,46,0,54.26172638,59.98493958
0,1,0,0,0,46.5,42.5,47.67,43,46.67,46.33,51.8,41.6,5,0.6,1.9,4.1,0,1,36.5,0,0,49100000000,37200,37.30948842,1,0,0,0,0,0,0,0,53.6,49.1,50,0,66.94895935,63.83090973
0,0,1,0,1,47.25,45,46.33,46,49.67,44,48,47.25,8.5,-0.8,1.6,3,3,0,49.1,49.1,49.1,51900000000,39100,37.5638713,1,0,0,0,0,0,0,0,58,53.6,54,0,91.90403748,65.0711441
0,0,0,0,1,40.33,38.33,42.67,37.33,42.33,40,45.25,40.25,5,-0.6,2.9,0.7,7,0,46.7,0,46.7,57500000000,43200,37.62040083,1,0,0,0,0,0,0,0,56,58,58,0,69.76706696,46.83447647
0,1,0,1,0,37,56,30.5,60.5,33,61,35,59.5,6,-0.1,3.3,3.3,2,1,55.8,0,0,20500000000,5060,326.2955699,0,0,1,0,0,0,0,0,43.6,65.5,14,14,71.27755737,55.91884613
0,1,0,0,0,62,29,52.5,34,51,40,47.33,45,4.9,-0.3,5.6,8.7,1,0,47.2,0,0,29600000000,7180,332.5022792,0,0,1,0,0,0,0,0,37.4,43.6,18,18,53.29964066,65.45271301
1,0,1,0,1,35,34.75,35.67,40.67,35.67,40.67,44.33,42,6,0,3.2,13.3,0,0,45.5,45.5,45.5,43600000000,10300,340.5629405,0,0,1,0,0,0,0,0,52.8,37.4,22,22,57.08429337,65.46277618
0,1,0,1,0,41,53,38.5,55.25,38.5,55.25,39.33,57.67,8.3,-2.5,4.6,3.8,2,0,50.3,0,0,62200000000,14300,350.3969473,0,0,1,0,0,0,0,0,47.1,52.8,26,26,59.32486343,66.18281555
0,1,0,0,0,50.5,39,49,42,41.5,48,40,50,5.7,-0.9,3.5,4.4,6,0,55.3,0,0,91400000000,19800,372.8861923,0,0,1,0,0,0,0,0,47,47.1,30,30,60.51325226,65.24144745
1,1,0,1,0,52.25,37.5,52.67,39.33,52,38.8,44.92,33.83,7.3,1,-0.1,3.1,1,0,60.9,0,0,1.15E+11,23400,396.3427167,0,0,1,0,0,0,0,0,48.2,47,34,34,77.68531799,64.26055908
1,0,1,0,1,50,34,51.2,35.8,52.77,35.23,52.2,35.8,5.6,0.1,2.7,2.5,5,0,49.6,49.6,49.6,1.39E+11,27500,407.7082492,0,0,1,0,0,0,0,0,49.8,48.2,38,38,66.26446533,65.57919312
0,0,0,0,1,41,47.5,42,50.25,43.62,47.23,43.73,46.87,4,-0.4,4.8,2.7,9,0,60.6,0,60.6,1.80E+11,34000,426.8926231,0,0,1,0,0,0,0,0,54.3,49.8,42,42,58.37288284,69.74705505
0,1,0,1,0,47.33,47.33,46,48,44.5,52,47.4,49.8,5.7,-0.3,2.9,1.9,3,1,62.2,0,0,2.29E+11,41400,446.3994235,0,0,1,0,0,0,0,0,56.5,54.3,46,46,63.35731125,69.33266449
0,1,0,0,0,46.5,42.5,47.67,43,46.67,46.33,51.8,41.6,5,0.6,1.9,4.1,0,1,36.5,0,0,2.88E+11,50900,456.1528237,0,0,1,0,0,0,0,0,55.9,56.5,50,50,66.82459259,50.52816772
0,0,1,0,1,47.25,45,46.33,46,49.67,44,48,47.25,8.5,-0.8,1.6,3,3,0,49.1,49.1,49.1,3.28E+11,55700,474.8535579,0,0,1,0,0,0,0,0,62,55.9,54,54,78.9254303,70.00335693
0,0,0,0,1,40.33,38.33,42.67,37.33,42.33,40,45.25,40.25,5,-0.6,2.9,0.7,7,0,46.7,0,46.7,3.67E+11,61100,484.0427118,0,0,1,0,0,0,0,0,62,62,58,58,62.80096054,70.1395874
0,1,0,1,0,37,56,30.5,60.5,33,61,35,59.5,6,-0.1,3.3,3.3,2,1,55.8,0,0,31000000000,5350,549.1553752,1,0,0,0,0,0,0,0,63,76.2,14,0,81.10840607,57.27594757
0,1,0,0,0,62,29,52.5,34,51,40,47.33,45,4.9,-0.3,5.6,8.7,1,0,47.2,0,0,41900000000,7240,548.6816386,1,0,0,0,0,0,0,0,54.2,63,18,0,75.86643982,58.89839172
1,0,1,0,1,35,34.75,35.67,40.67,35.67,40.67,44.33,42,6,0,3.2,13.3,0,0,45.5,45.5,45.5,63000000000,11000,544.133768,1,0,0,0,0,0,0,0,56.1,54.2,22,0,74.41272736,69.26559448
0,1,0,1,0,41,53,38.5,55.25,38.5,55.25,39.33,57.67,8.3,-2.5,4.6,3.8,2,0,50.3,0,0,93100000000,16100,549.0606279,1,0,0,0,0,0,0,0,41.7,56.1,26,0,77.47714996,69.38296509
0,1,0,0,0,50.5,39,49,42,41.5,48,40,50,5.7,-0.9,3.5,4.4,6,0,55.3,0,0,1.39E+11,23600,558.0616218,1,0,0,0,0,0,0,0,48.4,41.7,30,0,80.09640503,69.70573425
1,1,0,1,0,52.25,37.5,52.67,39.33,52,38.8,44.92,33.83,7.3,1,-0.1,3.1,1,0,60.9,0,0,1.61E+11,26900,567.8205941,1,0,0,0,0,0,0,0,53.2,48.4,34,0,93.91188812,69.37876892
1,0,1,0,1,50,34,51.2,35.8,52.77,35.23,52.2,35.8,5.6,0.1,2.7,2.5,5,0,49.6,49.6,49.6,1.96E+11,32200,576.3478515,1,0,0,0,0,0,0,0,47.5,53.2,38,0,84.10057068,60.74330521
0,0,0,0,1,41,47.5,42,50.25,43.62,47.23,43.73,46.87,4,-0.4,4.8,2.7,9,0,60.6,0,60.6,2.65E+11,41700,601.5506344,1,0,0,0,0,0,0,0,61.5,47.5,42,0,76.27372742,56.63732147
0,1,0,1,0,47.33,47.33,46,48,44.5,52,47.4,49.8,5.7,-0.3,2.9,1.9,3,1,62.2,0,0,3.15E+11,49000,609.6041552,1,0,0,0,0,0,0,0,59.8,61.5,46,0,76.92594147,61.01919174
0,1,0,0,0,46.5,42.5,47.67,43,46.67,46.33,51.8,41.6,5,0.6,1.9,4.1,0,1,36.5,0,0,3.80E+11,58100,620.0263587,1,0,0,0,0,0,0,0,61.9,59.8,50,0,84.61238098,59.90454865
0,0,1,0,1,47.25,45,46.33,46,49.67,44,48,47.25,8.5,-0.8,1.6,3,3,0,49.1,49.1,49.1,4.26E+11,64000,630.8275514,1,0,0,0,0,0,0,0,62,61.9,54,0,90.53824615,73.12722778
0,0,0,0,1,40.33,38.33,42.67,37.33,42.33,40,45.25,40.25,5,-0.6,2.9,0.7,7,0,46.7,0,46.7,5.03E+11,73700,646.7450985,1,0,0,0,0,0,0,0,61,62,58,0,75.5881958,72.80043793
0,1,0,1,0,37,56,30.5,60.5,33,61,35,59.5,6,-0.1,3.3,3.3,2,1,55.8,0,0,51700000000,5740,93.1927711,0,1,0,0,0,0,0,0,48.2,66.7,14,0,67.27457428,44.31925201
0,1,0,0,0,62,29,52.5,34,51,40,47.33,45,4.9,-0.3,5.6,8.7,1,0,47.2,0,0,67000000000,7350,94.22675281,0,1,0,0,0,0,0,0,41.8,48.2,18,0,57.36175156,49.21912384
1,0,1,0,1,35,34.75,35.67,40.67,35.67,40.67,44.33,42,6,0,3.2,13.3,0,0,45.5,45.5,45.5,1.05E+11,11300,95.69500683,0,1,0,0,0,0,0,0,46.4,41.8,22,0,50.08137512,54.16537476
0,1,0,1,0,41,53,38.5,55.25,38.5,55.25,39.33,57.67,8.3,-2.5,4.6,3.8,2,0,50.3,0,0,1.28E+11,14100,93.6787425,0,1,0,0,0,0,0,0,42.5,46.4,26,0,60.17221069,55.55677795
0,1,0,0,0,50.5,39,49,42,41.5,48,40,50,5.7,-0.9,3.5,4.4,6,0,55.3,0,0,1.69E+11,18300,95.53990957,0,1,0,0,0,0,0,0,40.2,42.5,30,0,58.03125381,64.70849609
1,1,0,1,0,52.25,37.5,52.67,39.33,52,38.8,44.92,33.83,7.3,1,-0.1,3.1,1,0,60.9,0,0,1.98E+11,21000,97.54583408,0,1,0,0,0,0,0,0,45.7,40.2,34,0,73.2779541,65.38498688
1,0,1,0,1,50,34,51.2,35.8,52.77,35.23,52.2,35.8,5.6,0.1,2.7,2.5,5,0,49.6,49.6,49.6,2.57E+11,26400,100.6477792,0,1,0,0,0,0,0,0,43.8,45.7,38,0,60.99675369,47.2260437
0,0,0,0,1,41,47.5,42,50.25,43.62,47.23,43.73,46.87,4,-0.4,4.8,2.7,9,0,60.6,0,60.6,3.38E+11,34000,102.7571019,0,1,0,0,0,0,0,0,51.7,43.8,42,0,48.45265198,34.2760582
0,1,0,1,0,47.33,47.33,46,48,44.5,52,47.4,49.8,5.7,-0.3,2.9,1.9,3,1,62.2,0,0,3.74E+11,37000,104.4321522,0,1,0,0,0,0,0,0,51.3,51.7,46,0,53.06146622,33.08203125
0,1,0,0,0,46.5,42.5,47.67,43,46.67,46.33,51.8,41.6,5,0.6,1.9,4.1,0,1,36.5,0,0,4.04E+11,40400,103.3981705,0,1,0,0,0,0,0,0,51.2,51.3,50,0,57.62982178,61.04969025
0,0,1,0,1,47.25,45,46.33,46,49.67,44,48,47.25,8.5,-0.8,1.6,3,3,0,49.1,49.1,49.1,4.01E+11,40600,102.2297712,0,1,0,0,0,0,0,0,57,51.2,54,0,71.89231873,60.22071075
0,0,0,0,1,40.33,38.33,42.67,37.33,42.33,40,45.25,40.25,5,-0.6,2.9,0.7,7,0,46.7,0,46.7,4.74E+11,47600,102.9018593,0,1,0,0,0,0,0,0,54,57,58,0,53.27964783,27.97782516
0,1,0,1,0,37,56,30.5,60.5,33,61,35,59.5,6,-0.1,3.3,3.3,2,1,55.8,0,0,20000000000,5160,44.59611187,0,1,0,0,0,0,0,0,54,63.8,14,0,52.65851212,37.66599655
0,1,0,0,0,62,29,52.5,34,51,40,47.33,45,4.9,-0.3,5.6,8.7,1,0,47.2,0,0,29700000000,7510,45.48182263,0,1,0,0,0,0,0,0,46.1,54,18,0,57.66758347,60.15953445
1,0,1,0,1,35,34.75,35.67,40.67,35.67,40.67,44.33,42,6,0,3.2,13.3,0,0,45.5,45.5,45.5,46900000000,11500,46.96567572,0,1,0,0,0,0,0,0,54.9,46.1,22,0,50.53072357,70.46755219
0,1,0,1,0,41,53,38.5,55.25,38.5,55.25,39.33,57.67,8.3,-2.5,4.6,3.8,2,0,50.3,0,0,62000000000,14900,47.88589469,0,1,0,0,0,0,0,0,46.5,54.9,26,0,54.54263687,51.62322235
0,1,0,0,0,50.5,39,49,42,41.5,48,40,50,5.7,-0.9,3.5,4.4,6,0,55.3,0,0,85400000000,19800,49.55379157,0,1,0,0,0,0,0,0,49.7,46.5,30,0,53.3051033,66.91480255
1,1,0,1,0,52.25,37.5,52.67,39.33,52,38.8,44.92,33.83,7.3,1,-0.1,3.1,1,0,60.9,0,0,1.06E+11,23700,51.39422951,0,1,0,0,0,0,0,0,52.9,49.7,34,0,65.03702545,67.99798584
1,0,1,0,1,50,34,51.2,35.8,52.77,35.23,52.2,35.8,5.6,0.1,2.7,2.5,5,0,49.6,49.6,49.6,1.35E+11,29000,53.4647222,0,1,0,0,0,0,0,0,43.5,52.9,38,0,60.74834442,51.54323959
0,0,0,0,1,41,47.5,42,50.25,43.62,47.23,43.73,46.87,4,-0.4,4.8,2.7,9,0,60.6,0,60.6,1.75E+11,35600,56.58196396,0,1,0,0,0,0,0,0,51.1,43.5,42,0,52.40968704,44.63849258
0,1,0,1,0,47.33,47.33,46,48,44.5,52,47.4,49.8,5.7,-0.3,2.9,1.9,3,1,62.2,0,0,2.15E+11,42300,58.50292106,0,1,0,0,0,0,0,0,47.9,51.1,46,0,51.09877014,51.4789505
0,1,0,0,0,46.5,42.5,47.67,43,46.67,46.33,51.8,41.6,5,0.6,1.9,4.1,0,1,36.5,0,0,2.59E+11,49500,60.17081795,0,1,0,0,0,0,0,0,51.1,47.9,50,0,53.04479599,37.43112946
0,0,1,0,1,47.25,45,46.33,46,49.67,44,48,47.25,8.5,-0.8,1.6,3,3,0,49.1,49.1,49.1,2.84E+11,52800,61.88472578,0,1,0,0,0,0,0,0,54,51.1,54,0,69.15567017,49.02959442
0,0,0,0,1,40.33,38.33,42.67,37.33,42.33,40,45.25,40.25,5,-0.6,2.9,0.7,7,0,46.7,0,46.7,3.28E+11,59400,63.52961719,0,1,0,0,0,0,0,0,53,54,58,0,49.36418152,50.28391647
0,1,0,1,0,37,56,30.5,60.5,33,61,35,59.5,6,-0.1,3.3,3.3,2,1,55.8,0,0,7920000000,3510,46.58098463,0,0,1,0,0,0,0,0,23,12.9,14,14,6.094670773,49.86795807
0,1,0,0,0,62,29,52.5,34,51,40,47.33,45,4.9,-0.3,5.6,8.7,1,0,47.2,0,0,12300000000,5200,48.83157299,0,0,1,0,0,0,0,0,19.6,23,18,18,5.858523846,50.79045868
1,0,1,0,1,35,34.75,35.67,40.67,35.67,40.67,44.33,42,6,0,3.2,13.3,0,0,45.5,45.5,45.5,20000000000,7930,52.09389372,0,0,1,0,0,0,0,0,49.6,19.6,22,22,20.0270195,52.91750336
0,1,0,1,0,41,53,38.5,55.25,38.5,55.25,39.33,57.67,8.3,-2.5,4.6,3.8,2,0,50.3,0,0,26000000000,10000,53.66311129,0,0,1,0,0,0,0,0,48.1,49.6,26,26,16.61536598,53.99899292
0,1,0,0,0,50.5,39,49,42,41.5,48,40,50,5.7,-0.9,3.5,4.4,6,0,55.3,0,0,33500000000,12800,54.09671088,0,0,1,0,0,0,0,0,37.4,48.1,30,30,23.88735771,55.57092667
1,1,0,1,0,52.25,37.5,52.67,39.33,52,38.8,44.92,33.83,7.3,1,-0.1,3.1,1,0,60.9,0,0,40900000000,15600,53.99347288,0,0,1,0,0,0,0,0,39.1,37.4,34,34,45.6558876,58.29979706
1,0,1,0,1,50,34,51.2,35.8,52.77,35.23,52.2,35.8,5.6,0.1,2.7,2.5,5,0,49.6,49.6,49.6,55000000000,20300,55.95499484,0,0,1,0,0,0,0,0,40.8,39.1,38,38,35.79557037,44.00653839
0,0,0,0,1,41,47.5,42,50.25,43.62,47.23,43.73,46.87,4,-0.4,4.8,2.7,9,0,60.6,0,60.6,63800000000,22400,58.74242078,0,0,1,0,0,0,0,0,44.1,40.8,42,42,23.53352547,44.22786713
0,1,0,1,0,47.33,47.33,46,48,44.5,52,47.4,49.8,5.7,-0.3,2.9,1.9,3,1,62.2,0,0,73300000000,25400,59.60961996,0,0,1,0,0,0,0,0,40.7,44.1,46,46,29.31840134,60.7310524
0,1,0,0,0,46.5,42.5,47.67,43,46.67,46.33,51.8,41.6,5,0.6,1.9,4.1,0,1,36.5,0,0,91100000000,31000,60.70394274,0,0,1,0,0,0,0,0,39.8,40.7,50,50,35.7195282,47.33322906
0,0,1,0,1,47.25,45,46.33,46,49.67,44,48,47.25,8.5,-0.8,1.6,3,3,0,49.1,49.1,49.1,96400000000,32300,61.65373232,0,0,1,0,0,0,0,0,43,39.8,54,54,49.59207916,43.45336151
0,0,0,0,1,40.33,38.33,42.67,37.33,42.33,40,45.25,40.25,5,-0.6,2.9,0.7,7,0,46.7,0,46.7,1.06E+11,35500,61.69502752,0,0,1,0,0,0,0,0,44,43,58,58,45.6210022,33.07581711
0,1,0,1,0,37,56,30.5,60.5,33,61,35,59.5,6,-0.1,3.3,3.3,2,1,55.8,0,0,24200000000,5100,68.09933982,0,0,1,0,0,0,0,0,43.7,64,14,14,29.10370636,63.70221329
0,1,0,0,0,62,29,52.5,34,51,40,47.33,45,4.9,-0.3,5.6,8.7,1,0,47.2,0,0,33000000000,6890,68.67317037,0,0,1,0,0,0,0,0,37.6,43.7,18,18,40.11573029,65.85878754
1,0,1,0,1,35,34.75,35.67,40.67,35.67,40.67,44.33,42,6,0,3.2,13.3,0,0,45.5,45.5,45.5,50600000000,10300,70.63853998,0,0,1,0,0,0,0,0,51.1,37.6,22,22,37.84936905,49.93140793
0,1,0,1,0,41,53,38.5,55.25,38.5,55.25,39.33,57.67,8.3,-2.5,4.6,3.8,2,0,50.3,0,0,65500000000,13100,71.78620107,0,0,1,0,0,0,0,0,44.3,51.1,26,26,42.35987473,66.18600464
0,1,0,0,0,50.5,39,49,42,41.5,48,40,50,5.7,-0.9,3.5,4.4,6,0,55.3,0,0,88900000000,17300,73.73722492,0,0,1,0,0,0,0,0,40,44.3,30,30,47.00165939,51.46054459
1,1,0,1,0,52.25,37.5,52.67,39.33,52,38.8,44.92,33.83,7.3,1,-0.1,3.1,1,0,60.9,0,0,1.09E+11,21000,74.46885886,0,0,1,0,0,0,0,0,47.8,40,34,34,56.53159332,51.17706299
1,0,1,0,1,50,34,51.2,35.8,52.77,35.23,52.2,35.8,5.6,0.1,2.7,2.5,5,0,49.6,49.6,49.6,1.40E+11,26100,77.02240478,0,0,1,0,0,0,0,0,44.1,47.8,38,38,56.24104691,48.78856277
0,0,0,0,1,41,47.5,42,50.25,43.62,47.23,43.73,46.87,4,-0.4,4.8,2.7,9,0,60.6,0,60.6,1.77E+11,31600,80.26454736,0,0,1,0,0,0,0,0,47.5,44.1,42,42,45.33965302,60.77753448
0,1,0,1,0,47.33,47.33,46,48,44.5,52,47.4,49.8,5.7,-0.3,2.9,1.9,3,1,62.2,0,0,2.04E+11,35500,82.4164119,0,0,1,0,0,0,0,0,47.1,47.5,46,46,41.59892654,61.05411911
