third_party,rep_inc_party,dem_inc,rep_inc,dem_inc_party,july_dem,jul_rep,aug_dem,aug_rep,sep_dem,sep_rep,oct_dem,oct_rep,unem_dec_t_1,unem_per_change_t_2_t_1,GDP_per_change_t_1,inflation_t_1,last_recession,greatwar_years,avg_pres_approval,int_pres_approval_dem_inc,int_pres_approval_dem_inc_party,state_gdp,state_gdp_per_cap,pop_density,region_ne,region_mw,region_s,region_w,prog,trad,moral,ind,lag_dem_per,lag2_dem_per,counter,int_south_year,lag_citi,lag_nom
0,0,0,0,1,41,47.5,42,50.25,43.62,47.23,43.73,46.87,4,-0.4,4.8,2.7,9,0,60.6,0,60.6,1.76E+11,30900,134.9887588,0,0,1,0,0,0,0,0,48,47.1,42,42,32.02440643,39.55941391
0,1,0,1,0,47.33,47.33,46,48,44.5,52,47.4,49.8,5.7,-0.3,2.9,1.9,3,1,62.2,0,0,2.04E+11,34500,140.2801094,0,0,1,0,0,0,0,0,47.3,48,46,46,32.94235611,42.51396179
0,1,0,0,0,46.5,42.5,47.67,43,46.67,46.33,51.8,41.6,5,0.6,1.9,4.1,0,1,36.5,0,0,2.44E+11,39100,148.062903,0,0,1,0,0,0,0,0,42.5,47.3,50,50,40.49794006,57.26065826
0,0,1,0,1,47.25,45,46.33,46,49.67,44,48,47.25,8.5,-0.8,1.6,3,3,0,49.1,49.1,49.1,2.68E+11,41500,153.1644293,0,0,1,0,0,0,0,0,42,42.5,54,54,47.78050613,54.57028961
0,0,0,0,1,40.33,38.33,42.67,37.33,42.33,40,45.25,40.25,5,-0.6,2.9,0.7,7,0,46.7,0,46.7,3.23E+11,48600,157.6727549,0,0,1,0,0,0,0,0,39,42,58,58,37.82814789,24.11133575
0,1,0,1,0,37,56,30.5,60.5,33,61,35,59.5,6,-0.1,3.3,3.3,2,1,55.8,0,0,57300000000,4940,43.1874642,0,0,1,0,0,0,0,0,41.1,63.3,14,14,31.83405876,60.63197327
0,1,0,0,0,62,29,52.5,34,51,40,47.33,45,4.9,-0.3,5.6,8.7,1,0,47.2,0,0,98800000000,7840,46.91052146,0,0,1,0,0,0,0,0,33.3,41.1,18,18,23.68551445,60.6064949
1,0,1,0,1,35,34.75,35.67,40.67,35.67,40.67,44.33,42,6,0,3.2,13.3,0,0,45.5,45.5,45.5,1.72E+11,12000,53.2397188,0,0,1,0,0,0,0,0,51.1,33.3,22,22,27.3406868,60.88268661
0,1,0,1,0,41,53,38.5,55.25,38.5,55.25,39.33,57.67,8.3,-2.5,4.6,3.8,2,0,50.3,0,0,2.65E+11,16500,59.94122186,0,0,1,0,0,0,0,0,41.4,51.1,26,26,26.96352577,40.24456406
0,1,0,0,0,50.5,39,49,42,41.5,48,40,50,5.7,-0.9,3.5,4.4,6,0,55.3,0,0,3.01E+11,17900,62.54736194,0,0,1,0,0,0,0,0,36.1,41.4,30,30,37.03100967,59.85458374
1,1,0,1,0,52.25,37.5,52.67,39.33,52,38.8,44.92,33.83,7.3,1,-0.1,3.1,1,0,60.9,0,0,3.94E+11,22300,65.89811347,0,0,1,0,0,0,0,0,43.3,36.1,34,34,41.54971695,43.65702057
1,0,1,0,1,50,34,51.2,35.8,52.77,35.23,52.2,35.8,5.6,0.1,2.7,2.5,5,0,49.6,49.6,49.6,5.08E+11,26700,70.73808791,0,0,1,0,0,0,0,0,37.1,43.3,38,38,42.26662445,62.20824814
0,0,0,0,1,41,47.5,42,50.25,43.62,47.23,43.73,46.87,4,-0.4,4.8,2.7,9,0,60.6,0,60.6,6.81E+11,32600,77.8118967,0,0,1,0,0,0,0,0,43.8,37.1,42,42,34.79912949,40.12090683
0,1,0,1,0,47.33,47.33,46,48,44.5,52,47.4,49.8,5.7,-0.3,2.9,1.9,3,1,62.2,0,0,8.30E+11,36900,83.76878832,0,0,1,0,0,0,0,0,38,43.8,46,46,39.89757919,33.41654587
0,1,0,0,0,46.5,42.5,47.67,43,46.67,46.33,51.8,41.6,5,0.6,1.9,4.1,0,1,36.5,0,0,1.18E+12,48600,90.47029138,0,0,1,0,0,0,0,0,38.2,38,50,50,43.35345459,23.73648262
0,0,1,0,1,47.25,45,46.33,46,49.67,44,48,47.25,8.5,-0.8,1.6,3,3,0,49.1,49.1,49.1,1.33E+12,51000,97.17179445,0,0,1,0,0,0,0,0,44,38.2,54,54,47.69152832,25.66213989
0,0,0,0,1,40.33,38.33,42.67,37.33,42.33,40,45.25,40.25,5,-0.6,2.9,0.7,7,0,46.7,0,46.7,1.57E+12,56300,103.8732975,0,0,1,0,0,0,0,0,41,44,58,58,38.05974197,22.23943329
0,1,0,1,0,37,56,30.5,60.5,33,61,35,59.5,6,-0.1,3.3,3.3,2,1,55.8,0,0,4940000000,4380,13.27492836,0,0,0,1,0,0,0,0,31.1,54.7,14,0,43.94439697,52.59892654
0,1,0,0,0,62,29,52.5,34,51,40,47.33,45,4.9,-0.3,5.6,8.7,1,0,47.2,0,0,8190000000,6650,14.51172293,0,0,0,1,0,0,0,0,26.4,31.1,18,0,40.41975021,57.12568665
1,0,1,0,1,35,34.75,35.67,40.67,35.67,40.67,44.33,42,6,0,3.2,13.3,0,0,45.5,45.5,45.5,13700000000,9310,17.33868194,0,0,0,1,0,0,0,0,33.6,26.4,22,0,29.81441116,59.75527191
0,1,0,1,0,41,53,38.5,55.25,38.5,55.25,39.33,57.67,8.3,-2.5,4.6,3.8,2,0,50.3,0,0,19800000000,12200,19.11731032,0,0,0,1,0,0,0,0,20.6,33.6,26,0,15.70074177,46.62139511
0,1,0,0,0,50.5,39,49,42,41.5,48,40,50,5.7,-0.9,3.5,4.4,6,0,55.3,0,0,25100000000,14800,19.91828204,0,0,0,1,0,0,0,0,24.7,20.6,30,0,25.23997498,44.83834076
1,1,0,1,0,52.25,37.5,52.67,39.33,52,38.8,44.92,33.83,7.3,1,-0.1,3.1,1,0,60.9,0,0,33500000000,18500,21.33176154,0,0,0,1,0,0,0,0,32,24.7,34,0,38.84420776,26.18209076
1,0,1,0,1,50,34,51.2,35.8,52.77,35.23,52.2,35.8,5.6,0.1,2.7,2.5,5,0,49.6,49.6,49.6,46700000000,23100,23.81712968,0,0,0,1,0,0,0,0,24.7,32,38,0,34.24389648,27.19796371
0,0,0,0,1,41,47.5,42,50.25,43.62,47.23,43.73,46.87,4,-0.4,4.8,2.7,9,0,60.6,0,60.6,66000000000,29600,26.30249781,0,0,0,1,0,0,0,0,33.3,24.7,42,0,28.12437057,29.36368561
0,1,0,1,0,47.33,47.33,46,48,44.5,52,47.4,49.8,5.7,-0.3,2.9,1.9,3,1,62.2,0,0,79100000000,32500,28.63473899,0,0,0,1,0,0,0,0,26.3,33.3,46,0,29.45091248,27.97786713
0,1,0,0,0,46.5,42.5,47.67,43,46.67,46.33,51.8,41.6,5,0.6,1.9,4.1,0,1,36.5,0,0,1.15E+11,42200,32.12132177,0,0,0,1,0,0,0,0,26,26.3,50,0,30.39461136,26.65995789
0,0,1,0,1,47.25,45,46.33,46,49.67,44,48,47.25,8.5,-0.8,1.6,3,3,0,49.1,49.1,49.1,1.25E+11,43800,33.64081224,0,0,0,1,0,0,0,0,34,26,54,0,28.39763069,26.65995789
0,0,0,0,1,40.33,38.33,42.67,37.33,42.33,40,45.25,40.25,5,-0.6,2.9,0.7,7,0,46.7,0,46.7,1.50E+11,49300,35.84348447,0,0,0,1,0,0,0,0,25,34,58,0,16.83948517,18.62424469
0,1,0,1,0,37,56,30.5,60.5,33,61,35,59.5,6,-0.1,3.3,3.3,2,1,55.8,0,0,2120000000,4610,47.8351476,1,0,0,0,0,0,0,0,43.5,66.3,14,0,69.11832428,66.95049286
0,1,0,0,0,62,29,52.5,34,51,40,47.33,45,4.9,-0.3,5.6,8.7,1,0,47.2,0,0,2810000000,5890,49.60296827,1,0,0,0,0,0,0,0,36.5,43.5,18,0,58.62828445,43.36016083
1,0,1,0,1,35,34.75,35.67,40.67,35.67,40.67,44.33,42,6,0,3.2,13.3,0,0,45.5,45.5,45.5,4400000000,8590,53.24259907,1,0,0,0,0,0,0,0,43.1,36.5,22,0,70.01230621,59.75053024
0,1,0,1,0,41,53,38.5,55.25,38.5,55.25,39.33,57.67,8.3,-2.5,4.6,3.8,2,0,50.3,0,0,6270000000,11800,55.11440919,1,0,0,0,0,0,0,0,38.4,43.1,26,0,62.7061882,49.2132988
0,1,0,0,0,50.5,39,49,42,41.5,48,40,50,5.7,-0.9,3.5,4.4,6,0,55.3,0,0,9160000000,16400,58.02611383,1,0,0,0,0,0,0,0,40.8,38.4,30,0,64.27153015,49.48252869
1,1,0,1,0,52.25,37.5,52.67,39.33,52,38.8,44.92,33.83,7.3,1,-0.1,3.1,1,0,60.9,0,0,11700000000,20500,59.3779767,1,0,0,0,0,0,0,0,47.6,40.8,34,0,85.27591705,66.55700684
1,0,1,0,1,50,34,51.2,35.8,52.77,35.23,52.2,35.8,5.6,0.1,2.7,2.5,5,0,49.6,49.6,49.6,13900000000,23700,60.93781847,1,0,0,0,0,0,0,0,46.1,47.6,38,0,80.20239258,63.00420761
0,0,0,0,1,41,47.5,42,50.25,43.62,47.23,43.73,46.87,4,-0.4,4.8,2.7,9,0,60.6,0,60.6,17200000000,28200,63.32957585,1,0,0,0,0,0,0,0,53.4,46.1,42,0,75.46329498,63.32938004
0,1,0,1,0,47.33,47.33,46,48,44.5,52,47.4,49.8,5.7,-0.3,2.9,1.9,3,1,62.2,0,0,21100000000,34100,64.36947036,1,0,0,0,0,0,0,0,50.6,53.4,46,0,70.95165253,66.55104065
0,1,0,0,0,46.5,42.5,47.67,43,46.67,46.33,51.8,41.6,5,0.6,1.9,4.1,0,1,36.5,0,0,24700000000,39800,64.57744926,1,0,0,0,0,0,0,0,58.9,50.6,50,0,83.11421967,54.92910004
0,0,1,0,1,47.25,45,46.33,46,49.67,44,48,47.25,8.5,-0.8,1.6,3,3,0,49.1,49.1,49.1,28100000000,44900,65.09739652,1,0,0,0,0,0,0,0,68,58.9,54,0,87.27791595,58.75832748
0,0,0,0,1,40.33,38.33,42.67,37.33,42.33,40,45.25,40.25,5,-0.6,2.9,0.7,7,0,46.7,0,46.7,30700000000,49200,64.88941762,1,0,0,0,0,0,0,0,67,68,58,0,87.82283783,69.36619568
0,1,0,1,0,37,56,30.5,60.5,33,61,35,59.5,6,-0.1,3.3,3.3,2,1,55.8,0,0,23200000000,4870,111.3970262,0,0,1,0,0,0,0,0,32.5,53.5,14,14,9.433276176,47.84331131
0,1,0,0,0,62,29,52.5,34,51,40,47.33,45,4.9,-0.3,5.6,8.7,1,0,47.2,0,0,35100000000,6950,118.1065638,0,0,1,0,0,0,0,0,30.1,32.5,18,18,9.701634407,41.93494415
1,0,1,0,1,35,34.75,35.67,40.67,35.67,40.67,44.33,42,6,0,3.2,13.3,0,0,45.5,45.5,45.5,53400000000,9960,125.3537995,0,0,1,0,0,0,0,0,48,30.1,22,22,20.29726219,43.63346863
0,1,0,1,0,41,53,38.5,55.25,38.5,55.25,39.33,57.67,8.3,-2.5,4.6,3.8,2,0,50.3,0,0,79400000000,14100,131.7360426,0,0,1,0,0,0,0,0,40.3,48,26,26,27.04561043,44.2512207
0,1,0,0,0,50.5,39,49,42,41.5,48,40,50,5.7,-0.9,3.5,4.4,6,0,55.3,0,0,1.18E+11,19600,140.5729945,0,0,1,0,0,0,0,0,37.1,40.3,30,30,26.07233238,54.13732529
1,1,0,1,0,52.25,37.5,52.67,39.33,52,38.8,44.92,33.83,7.3,1,-0.1,3.1,1,0,60.9,0,0,1.51E+11,23600,149.480081,0,0,1,0,0,0,0,0,39.2,37.1,34,34,45.01173401,55.18108749
1,0,1,0,1,50,34,51.2,35.8,52.77,35.23,52.2,35.8,5.6,0.1,2.7,2.5,5,0,49.6,49.6,49.6,1.86E+11,27900,155.862324,0,0,1,0,0,0,0,0,40.6,39.2,38,38,42.30407715,57.52155685
0,0,0,0,1,41,47.5,42,50.25,43.62,47.23,43.73,46.87,4,-0.4,4.8,2.7,9,0,60.6,0,60.6,2.50E+11,35300,165.4941341,0,0,1,0,0,0,0,0,45.1,40.6,42,42,36.50758743,41.90885925
0,1,0,1,0,47.33,47.33,46,48,44.5,52,47.4,49.8,5.7,-0.3,2.9,1.9,3,1,62.2,0,0,3.10E+11,41500,174.4947332,0,0,1,0,0,0,0,0,44.4,45.1,46,46,37.98286057,36.74110794
0,1,0,0,0,46.5,42.5,47.67,43,46.67,46.33,51.8,41.6,5,0.6,1.9,4.1,0,1,36.5,0,0,3.93E+11,50400,182.2329107,0,0,1,0,0,0,0,0,45.5,44.4,50,50,47.16495132,48.34088135
0,0,1,0,1,47.25,45,46.33,46,49.67,44,48,47.25,8.5,-0.8,1.6,3,3,0,49.1,49.1,49.1,4.32E+11,52700,191.5374262,0,0,1,0,0,0,0,0,53,45.5,54,54,60.00307465,55.13526154
0,0,0,0,1,40.33,38.33,42.67,37.33,42.33,40,45.25,40.25,5,-0.6,2.9,0.7,7,0,46.7,0,46.7,4.85E+11,57700,196.6338694,0,0,1,0,0,0,0,0,51,53,58,58,45.45991516,31.52760315
0,1,0,1,0,37,56,30.5,60.5,33,61,35,59.5,6,-0.1,3.3,3.3,2,1,55.8,0,0,18800000000,5500,47.93966727,0,0,0,1,0,0,0,0,47.2,62,14,0,59.05485916,48.75112152
0,1,0,0,0,62,29,52.5,34,51,40,47.33,45,4.9,-0.3,5.6,8.7,1,0,47.2,0,0,29300000000,8110,50.64661747,0,0,0,1,0,0,0,0,38.6,47.2,18,0,60.18930435,49.58653641
1,0,1,0,1,35,34.75,35.67,40.67,35.67,40.67,44.33,42,6,0,3.2,13.3,0,0,45.5,45.5,45.5,48700000000,11700,58.17839082,0,0,0,1,0,0,0,0,46.1,38.6,22,0,58.60728073,56.24370956
0,1,0,1,0,41,53,38.5,55.25,38.5,55.25,39.33,57.67,8.3,-2.5,4.6,3.8,2,0,50.3,0,0,67900000000,15600,60.99754621,0,0,0,1,0,0,0,0,37.3,46.1,26,0,64.85217285,64.52936554
0,1,0,0,0,50.5,39,49,42,41.5,48,40,50,5.7,-0.9,3.5,4.4,6,0,55.3,0,0,90300000000,19400,65.24731777,0,0,0,1,0,0,0,0,42.9,37.3,30,0,53.13470459,50.22771454
1,1,0,1,0,52.25,37.5,52.67,39.33,52,38.8,44.92,33.83,7.3,1,-0.1,3.1,1,0,60.9,0,0,1.26E+11,24500,72.13391128,0,0,0,1,0,0,0,0,50,42.9,34,0,69.20457458,65.88870239
1,0,1,0,1,50,34,51.2,35.8,52.77,35.23,52.2,35.8,5.6,0.1,2.7,2.5,5,0,49.6,49.6,49.6,1.55E+11,28100,77.4075552,0,0,0,1,0,0,0,0,43.4,50,38,0,65.84770966,66.6788559
0,0,0,0,1,41,47.5,42,50.25,43.62,47.23,43.73,46.87,4,-0.4,4.8,2.7,9,0,60.6,0,60.6,2.31E+11,39200,82.66717346,0,0,0,1,0,0,0,0,49.8,43.4,42,0,48.97845459,58.01064682
0,1,0,1,0,47.33,47.33,46,48,44.5,52,47.4,49.8,5.7,-0.3,2.9,1.9,3,1,62.2,0,0,2.58E+11,41700,86.81876548,0,0,0,1,0,0,0,0,50.2,49.8,46,0,38.76684189,62.39559937
0,1,0,0,0,46.5,42.5,47.67,43,46.67,46.33,51.8,41.6,5,0.6,1.9,4.1,0,1,36.5,0,0,3.46E+11,52700,92.09240939,0,0,0,1,0,0,0,0,52.8,50.2,50,0,57.47054291,59.55740356
0,0,1,0,1,47.25,45,46.33,46,49.67,44,48,47.25,8.5,-0.8,1.6,3,3,0,49.1,49.1,49.1,3.80E+11,55100,96.73489911,0,0,0,1,0,0,0,0,58,52.8,54,0,68.7725296,68.24697876
0,0,0,0,1,40.33,38.33,42.67,37.33,42.33,40,45.25,40.25,5,-0.6,2.9,0.7,7,0,46.7,0,46.7,4.70E+11,64400,102.3171073,0,0,0,1,0,0,0,0,56,58,58,0,50.62652206,65.03197479
0,1,0,1,0,37,56,30.5,60.5,33,61,35,59.5,6,-0.1,3.3,3.3,2,1,55.8,0,0,7600000000,4230,74.08159458,0,0,1,0,0,0,0,0,49.6,67.9,14,14,64.71572876,65.36720276
0,1,0,0,0,62,29,52.5,34,51,40,47.33,45,4.9,-0.3,5.6,8.7,1,0,47.2,0,0,12000000000,6550,75.60862467,0,0,1,0,0,0,0,0,36.4,49.6,18,18,46.93320847,54.2911377
1,0,1,0,1,35,34.75,35.67,40.67,35.67,40.67,44.33,42,6,0,3.2,13.3,0,0,45.5,45.5,45.5,17400000000,8920,80.4786125,0,0,1,0,0,0,0,0,58,36.4,22,22,53.12098312,53.48718262
0,1,0,1,0,41,53,38.5,55.25,38.5,55.25,39.33,57.67,8.3,-2.5,4.6,3.8,2,0,50.3,0,0,20400000000,10500,80.56115467,0,0,1,0,0,0,0,0,49.8,58,26,26,54.98810959,64.5947113
0,1,0,0,0,50.5,39,49,42,41.5,48,40,50,5.7,-0.9,3.5,4.4,6,0,55.3,0,0,23400000000,12500,77.42455233,0,0,1,0,0,0,0,0,44.6,49.8,30,30,61.62310028,64.79711914
1,1,0,1,0,52.25,37.5,52.67,39.33,52,38.8,44.92,33.83,7.3,1,-0.1,3.1,1,0,60.9,0,0,29100000000,16100,74.65938975,0,0,1,0,0,0,0,0,52.2,44.6,34,34,64.43014526,49.78564835
1,0,1,0,1,50,34,51.2,35.8,52.77,35.23,52.2,35.8,5.6,0.1,2.7,2.5,5,0,49.6,49.6,49.6,36100000000,19800,75.11337167,0,0,1,0,0,0,0,0,48.4,52.2,38,38,74.50809479,65.45942688
0,0,0,0,1,41,47.5,42,50.25,43.62,47.23,43.73,46.87,4,-0.4,4.8,2.7,9,0,60.6,0,60.6,41800000000,23100,74.61811867,0,0,1,0,0,0,0,0,51.5,48.4,42,42,63.58275986,65.42253113
0,1,0,1,0,47.33,47.33,46,48,44.5,52,47.4,49.8,5.7,-0.3,2.9,1.9,3,1,62.2,0,0,46700000000,25900,74.49430542,0,0,1,0,0,0,0,0,45.6,51.5,46,46,54.56336212,51.39051819
0,1,0,0,0,46.5,42.5,47.67,43,46.67,46.33,51.8,41.6,5,0.6,1.9,4.1,0,1,36.5,0,0,58600000000,32300,74.90701625,0,0,1,0,0,0,0,0,43.2,45.6,50,50,66.26171112,65.30432129
0,0,1,0,1,47.25,45,46.33,46,49.67,44,48,47.25,8.5,-0.8,1.6,3,3,0,49.1,49.1,49.1,68500000000,36900,76.59913067,0,0,1,0,0,0,0,0,43,43.2,54,54,79.2819519,65.30432129
0,0,0,0,1,40.33,38.33,42.67,37.33,42.33,40,45.25,40.25,5,-0.6,2.9,0.7,7,0,46.7,0,46.7,70400000000,38400,75.56735358,0,0,1,0,0,0,0,0,36,43,58,58,52.47907257,61.36820984
0,1,0,1,0,37,56,30.5,60.5,33,61,35,59.5,6,-0.1,3.3,3.3,2,1,55.8,0,0,22100000000,4880,69.10305577,0,1,0,0,0,0,0,0,44.3,62.1,14,0,51.1652565,36.65405273
0,1,0,0,0,62,29,52.5,34,51,40,47.33,45,4.9,-0.3,5.6,8.7,1,0,47.2,0,0,32300000000,7010,70.3855694,0,1,0,0,0,0,0,0,43.7,44.3,18,0,59.47006607,63.98965454
1,0,1,0,1,35,34.75,35.67,40.67,35.67,40.67,44.33,42,6,0,3.2,13.3,0,0,45.5,45.5,45.5,50100000000,10600,72.18719569,0,1,0,0,0,0,0,0,49.4,43.7,22,0,54.96306229,71.20555115
0,1,0,1,0,41,53,38.5,55.25,38.5,55.25,39.33,57.67,8.3,-2.5,4.6,3.8,2,0,50.3,0,0,63200000000,13300,72.72157637,0,1,0,0,0,0,0,0,43.2,49.4,26,0,52.92509842,50.56589508
0,1,0,0,0,50.5,39,49,42,41.5,48,40,50,5.7,-0.9,3.5,4.4,6,0,55.3,0,0,82000000000,17000,73.77506971,0,1,0,0,0,0,0,0,45,43.2,30,0,46.71246338,69.56707001
1,1,0,1,0,52.25,37.5,52.67,39.33,52,38.8,44.92,33.83,7.3,1,-0.1,3.1,1,0,60.9,0,0,1.05E+11,21000,76.23322083,0,1,0,0,0,0,0,0,51.4,45,34,0,63.13762283,49.06034851
1,0,1,0,1,50,34,51.2,35.8,52.77,35.23,52.2,35.8,5.6,0.1,2.7,2.5,5,0,49.6,49.6,49.6,1.35E+11,26100,78.99673234,0,1,0,0,0,0,0,0,41.1,51.4,38,0,57.89038849,48.20085526
0,0,0,0,1,41,47.5,42,50.25,43.62,47.23,43.73,46.87,4,-0.4,4.8,2.7,9,0,60.6,0,60.6,1.72E+11,32100,81.89765602,0,1,0,0,0,0,0,0,48.8,41.1,42,0,49.84186554,35.29813385
0,1,0,1,0,47.33,47.33,46,48,44.5,52,47.4,49.8,5.7,-0.3,2.9,1.9,3,1,62.2,0,0,2.03E+11,36800,84.12678685,0,1,0,0,0,0,0,0,47.8,48.8,46,0,50.47980499,33.32907486
0,1,0,0,0,46.5,42.5,47.67,43,46.67,46.33,51.8,41.6,5,0.6,1.9,4.1,0,1,36.5,0,0,2.44E+11,43400,85.92841314,0,1,0,0,0,0,0,0,49.7,47.8,50,0,59.73656464,48.45682144
0,0,1,0,1,47.25,45,46.33,46,49.67,44,48,47.25,8.5,-0.8,1.6,3,3,0,49.1,49.1,49.1,2.64E+11,46100,87.42467904,0,1,0,0,0,0,0,0,56,49.7,54,0,60.83742523,58.39602661
0,0,0,0,1,40.33,38.33,42.67,37.33,42.33,40,45.25,40.25,5,-0.6,2.9,0.7,7,0,46.7,0,46.7,3.05E+11,52800,88.14227595,0,1,0,0,0,0,0,0,53,56,58,0,48.9084816,26.27243423
0,1,0,1,0,37,56,30.5,60.5,33,61,35,59.5,6,-0.1,3.3,3.3,2,1,55.8,0,0,2100000000,6070,3.537361748,0,0,0,1,0,0,0,0,35.5,56.6,14,0,43.86290359,32.06155014
0,1,0,0,0,62,29,52.5,34,51,40,47.33,45,4.9,-0.3,5.6,8.7,1,0,47.2,0,0,3980000000,10200,3.997423247,0,0,0,1,0,0,0,0,30.5,35.5,18,0,24.99071503,25.20121002
1,0,1,0,1,35,34.75,35.67,40.67,35.67,40.67,44.33,42,6,0,3.2,13.3,0,0,45.5,45.5,45.5,8060000000,17000,4.856204711,0,0,0,1,0,0,0,0,39.8,30.5,22,0,35.41698837,54.70791245
0,1,0,1,0,41,53,38.5,55.25,38.5,55.25,39.33,57.67,8.3,-2.5,4.6,3.8,2,0,50.3,0,0,11600000000,22600,5.244701088,0,0,0,1,0,0,0,0,28,39.8,26,0,32.34532166,45.25954819
0,1,0,0,0,50.5,39,49,42,41.5,48,40,50,5.7,-0.9,3.5,4.4,6,0,55.3,0,0,10400000000,21700,4.907322656,0,0,0,1,0,0,0,0,28.2,28,30,0,27.53446007,45.25954819
1,1,0,1,0,52.25,37.5,52.67,39.33,52,38.8,44.92,33.83,7.3,1,-0.1,3.1,1,0,60.9,0,0,13000000000,28000,4.753968823,0,0,0,1,0,0,0,0,38,28.2,34,0,32.54878998,44.01541901
1,0,1,0,1,50,34,51.2,35.8,52.77,35.23,52.2,35.8,5.6,0.1,2.7,2.5,5,0,49.6,49.6,49.6,14600000000,30400,4.907322656,0,0,0,1,0,0,0,0,34,38,38,0,45.52243805,44.38793182
0,0,0,0,1,41,47.5,42,50.25,43.62,47.23,43.73,46.87,4,-0.4,4.8,2.7,9,0,60.6,0,60.6,15700000000,31800,5.0504529,0,0,0,1,0,0,0,0,36.8,34,42,0,31.14620781,28.52112579
0,1,0,1,0,47.33,47.33,46,48,44.5,52,47.4,49.8,5.7,-0.3,2.9,1.9,3,1,62.2,0,0,21000000000,41700,5.1424652,0,0,0,1,0,0,0,0,27.7,36.8,46,0,23.74302483,24.88262939
0,1,0,0,0,46.5,42.5,47.67,43,46.67,46.33,51.8,41.6,5,0.6,1.9,4.1,0,1,36.5,0,0,36600000000,68700,5.449172866,0,0,0,1,0,0,0,0,29.1,27.7,50,0,27.26397514,46.39821625
0,0,1,0,1,47.25,45,46.33,46,49.67,44,48,47.25,8.5,-0.8,1.6,3,3,0,49.1,49.1,49.1,39400000000,68300,5.899010776,0,0,0,1,0,0,0,0,32,29.1,54,0,29.48713112,44.73088074
0,0,0,0,1,40.33,38.33,42.67,37.33,42.33,40,45.25,40.25,5,-0.6,2.9,0.7,7,0,46.7,0,46.7,37800000000,64700,5.970575898,0,0,0,1,0,0,0,0,28,32,58,0,24.09679222,20.55667114
